x1,x2,x3,y
259.886,1.006,3486.676,0.000
97.985,0.381,2607.926,0.000
261.797,1.022,7285.961,0.000
463.945,1.812,15149.844,1.000
255.194,0.997,15211.092,1.000
210.280,0.817,5252.157,0.000
806.609,3.151,34615.931,1.000
440.037,1.718,12517.441,0.000
705.619,2.756,38764.226,1.000
328.922,1.260,7971.170,0.000
319.954,1.247,23490.249,1.000
579.182,2.260,15484.656,0.000
343.810,1.341,13726.850,1.000
472.189,1.834,9233.392,1.000
103.350,0.402,3066.477,0.000
503.335,1.940,7227.350,0.000
270.866,1.057,2848.490,0.000
651.028,2.532,18758.885,1.000
375.491,1.466,7632.528,1.000
293.896,1.147,21371.875,1.000
191.933,0.750,5040.594,0.000
211.133,0.805,6238.160,0.000
901.654,3.509,15744.723,0.000
823.144,3.215,21145.154,1.000
813.743,3.178,33028.222,1.000
585.000,2.285,10780.155,0.000
278.966,1.089,18692.266,1.000
378.470,1.464,9169.386,0.000
982.841,3.792,45139.444,1.000
620.845,2.422,14277.778,0.000
149.258,0.583,12135.375,1.000
219.493,0.857,9082.462,1.000
299.547,1.170,5976.961,0.000
1275.917,4.978,70902.541,1.000
71.874,0.281,1885.330,0.000
381.762,1.491,23123.546,1.000
233.521,0.912,12985.093,1.000
451.770,1.761,8417.174,0.000
201.714,0.788,6444.061,1.000
814.453,3.180,18116.674,0.000
689.138,2.692,17719.138,1.000
348.258,1.358,19758.741,1.000
438.357,1.711,36087.801,1.000
382.830,1.495,14883.115,1.000
376.918,1.471,24026.832,1.000
193.228,0.752,12891.539,1.000
660.021,2.575,19716.506,0.000
172.304,0.672,3181.397,0.000
601.966,2.346,13343.652,0.000
346.380,1.352,8360.976,0.000
485.733,1.896,13345.411,0.000
300.590,1.160,11324.484,1.000
379.558,1.483,10545.408,0.000
703.609,2.712,18009.892,0.000
379.088,1.473,31513.065,1.000
743.356,2.904,20069.987,0.000
203.157,0.793,3831.951,0.000
526.308,2.045,10030.320,0.000
984.370,3.842,51669.952,1.000
581.900,2.273,12631.536,0.000
658.895,2.564,14148.726,0.000
429.909,1.677,12728.282,1.000
111.223,0.423,2460.794,0.000
678.345,2.647,20463.033,1.000
987.703,3.804,38485.158,1.000
1033.415,4.029,43424.584,1.000
149.673,0.575,3588.431,0.000
94.756,0.370,2129.130,0.000
177.155,0.692,4016.390,0.000
621.394,2.427,11376.903,0.000
69.531,0.271,1736.471,0.000
354.977,1.380,14036.936,1.000
977.334,3.809,31005.773,0.000
889.048,3.431,23445.654,0.000
1004.430,3.924,55373.028,1.000
465.038,1.815,18123.627,1.000
239.249,0.934,6929.715,0.000
754.691,2.946,44682.938,1.000
286.737,1.120,27828.984,1.000
729.972,2.839,21484.150,1.000
600.962,2.346,11061.383,0.000
116.976,0.457,2957.598,0.000
562.908,2.196,15303.511,0.000
624.874,2.431,38017.936,1.000
232.253,0.907,3786.630,0.000
731.439,2.841,27226.606,0.000
608.958,2.379,22453.313,1.000
521.424,2.030,6626.568,0.000
179.266,0.694,5190.589,0.000
158.749,0.620,4778.511,0.000
583.568,2.252,13632.715,0.000
308.480,1.205,8553.750,1.000
1299.346,5.033,48252.188,1.000
486.700,1.901,14721.927,0.000
122.124,0.477,2268.620,0.000
171.793,0.666,5411.066,0.000
790.258,3.076,32089.729,1.000
118.255,0.462,2895.626,0.000
811.489,3.167,38809.896,1.000
882.040,3.445,21756.506,1.000
265.581,1.036,6523.628,0.000
264.453,1.032,16207.220,1.000
991.596,3.842,19800.499,0.000
359.497,1.381,19749.595,1.000
87.611,0.342,2268.988,0.000
572.056,2.204,18747.161,1.000
360.855,1.405,10533.682,0.000
454.196,1.774,9980.713,1.000
863.076,3.371,22840.068,0.000
1008.985,3.931,26263.984,1.000
169.229,0.661,4472.702,1.000
397.961,1.554,20101.946,1.000
865.243,3.369,28825.764,0.000
272.137,1.062,25454.596,1.000
219.651,0.858,12205.360,1.000
427.876,1.669,10411.172,0.000
545.798,2.125,25933.564,1.000
275.911,1.078,21165.298,1.000
657.720,2.565,44826.341,1.000
892.340,3.463,22560.525,0.000
170.452,0.662,14667.355,1.000
852.706,3.329,20035.695,0.000
271.684,1.054,10627.452,1.000
672.224,2.617,17402.035,0.000
140.712,0.550,3883.487,1.000
300.122,1.166,4809.032,0.000
824.807,3.218,29293.976,1.000
438.677,1.713,9480.018,0.000
345.323,1.347,36022.171,1.000
1002.816,3.900,26707.537,0.000
286.996,1.119,27244.225,1.000
1121.150,4.377,48251.119,1.000
393.915,1.535,28591.743,1.000
920.513,3.589,23014.961,1.000
507.228,1.978,16138.360,1.000
438.426,1.677,9342.777,1.000
454.088,1.774,6493.625,0.000
